Parametre;Unite
C5-C6 fraction;µg/l
C6-C8 fraction;µg/l
C8-C10 fraction;µg/l
C10-C12 fraction;µg/l
C12-C16 fraction;µg/l
C16-C21 fraction;µg/l
C21-C40 fraction;µg/l
hydrocarbures totaux C10-C40;µg/l
hydrocarbures volatils C5-C10;µg/l
∆ O2 (mini-maxi) ;
1,1,2-Trichloroéthane;µg/l
1,1-Dichloroetene;µg/l
1,1-Dichloroéthane;µg/l
1,2-Dibromoéthane;µg/l
1,2-dichloroéthane;µg/l
1,3-Dichloropropane;µg/l
1.1.1-trichloroéthane;µg/l
2,4 mcpp (mecoprop);µg/l
2,4-D;µg/l
2,4'-DDD;µg/l
2,4'-DDE;µg/l
2,4'-DDT;µg/l
2,4-D-ester;µg/l
2,4-D-non-ester;
2,4-MCPA;µg/l
2.4'-DDD;µg/l
4,4'-DDD;µg/l
4,4'-DDE;µg/l
Abamectine;µg/l
Acetamipride;µg/l
Acibenzolar-s-méthyl;µg/l
Acide Acétique;mg/l
Aclonifène;µg/l
Acrinathrine;µg/l
Acrylamide;
Argent dissous;µg/l
Argent;µg/l
Aluminium;µg/l
Aluminium dissous;µg/l
Alachlore;µg/l
Aldicarbe;µg/l
Aldicarbe sulfoné;µg/l
Aldicarbe sulfoxyde;µg/l
Aldrine;µg/l
Algues;
Alphamethrin;µg/l
Ametryne;µg/l
Aminotriazole;µg/l
Amitraze;µg/l
AMPA;µg/l
Anhydride carbonique;mg/l
Organohalogénés adsorbables;µg/l
Arsenic;µg/l
Atrazine;µg/l
Atrazine déisopropyl;µg/l
Atrazine déséthyl;µg/l
Azinphos éthyl;µg/l
Azinphos méthyl;µg/l
Azoxystrobine;µg/l
Bore;µg/l
Baryum;µg/l
Spores de bactéries sulfito réductrices;N/100ml
Bentazone;µg/l
Benzène;µg/l
Bifenox;
bifentrine;µg/l
Bifluraline;µg/l
Boscalide;µg/l
Brodifacoum;µg/l
Bromadiolone;µg/l
Bromates;µg/l
Bromochlorométhane;µg/l
Bromoforme;µg/l
Bromophos éthyl;µg/l
Bromophos méthyl;µg/l
Bromures;
Bupirimate;µg/l
Butoxyde de piperonyle;µg/l
Butraline;µg/l
Buturon;µg/l
C10-C12;µg/l
C10-C13 chloroalcanes;µg/l
C10-C14 fraction;µg/l
C12-C16;µg/l
C15-C28 fraction;µg/l
C29-C36 fraction;µg/l
C-C9;
C6-C9;µg/l
C6-C9;µg/l
C8-C10;µg/l
Calcium;mg/l
Captane;µg/l
Carbaryl;µg/l
Carbendazime;µg/l
Carbetamide;µg/l
Carbofuran;µg/l
Carbophénothion;µg/l
Cadmium;µg/l
Chlorbromuron;µg/l
Chlordane total;µg/l
Chlorfenvinfos;µg/l
Chlorites;
Chlorméphos;µg/l
Chlormequat;µg/l
Chloroaniline totales;
Chloroaniline-1,2;
Chloroaniline-1,3;
Chloroaniline-1,4;
Chlorofenvinphos;µg/l
Chloroforme;µg/l
Chloroméquat;µg/l
Chloronitrobenzène-1,2;
Chloronitrobenzène-1,3;
Chloronitrobenzène-1,4;
Chlorophénols;µg/l
Chlorophylle a+ phéopigments;
Chloropyriphos;µg/l
Chlorothalonil;µg/l
Chlorotoluron;µg/l
Chloroxuron;µg/l
Chlorprophame;µg/l
Chlorpyriphos-ethyl;µg/l
Chlorpyriphos-methyl;µg/l
Chlortoluron;µg/l
Cis 1,2-Dichloroéthylène;µg/l
Cis 1,3-Dichloropropène;µg/l
Chlorures;mg/l
Chlore résiduel libre;mg/l
Chlore libre résiduel in situ;
Chlore résiduel total;mg/l
Chlore total résiduel in situ;
Clethodim;µg/l
Clomazone;µg/l
Clopyralide;µg/l
Cyanures libres;µg/l
Cyanures totaux;µg/l
Cobalt;µg/l
Carbonates;mg/l
Coliformes Thermotolérants;N/100ml
Coliformes totaux;N/100ml
Conductivité;µS/cm
Conductivité in situ;µS/cm
Carbone Organique Total;mg/l
Couleur;mg/l (Pt)
Composés organiques volatils;µg/l
Chrome total;µg/l
Chrome dissous;µg/l
Chrome III;µg/l
Chrome VI;µg/l
Chrome VI dissous;µg/l
Crésol-méta;µg/l
Crésol-ortho;µg/l
Crésol-para;µg/l
Cuivre;µg/l
Cyanazine;µg/l
Cyanazine + Simazine;µg/l
Cyazofamide;µg/l
Cyfluthrine;µg/l
Cyhalofop butyl;µg/l
Cymoxanil;µg/l
Cypermethrine;µg/l
Cyproconazole;µg/l
Cyprodinil;µg/l
Cyromazine;µg/l
Dazomet;µg/l
DBO5;mg/l
Demande biochimique en oxygène dissoute;mg/l
Demande chimique en oxygène;mg/l
Demande chimique en oxygène dissoute;mg/l
DDD-o,p';µg/l
DDD-p,p';µg/l
DDE-o,p';µg/l
DDE-p,p';µg/l
DDT-o,p';µg/l
DDT-p,p';µg/l
Deltaméthrine;µg/l
Dematon O+S;µg/l
Di(2-éthylhexyl)phtalate (DEPH);
Desmetryne;µg/l
Agents surface anionique;mg/l
Diazinon;µg/l
Dibromométhane;µg/l
Dibutylétain (chlorure ou oxyde);
Dicamba;µg/l
Dichlofenthion;µg/l
Dichloroaniline-3,4;
Dichlorobenzène-1,2;
Dichlorobenzène-1,3;
Dichlorobenzène-1,4;
Dichlorobromométhane;µg/l
Dichloroéthane-1,2;µg/l
Dichloroéthylène-1,2;
Dichlorométhane;µg/l
Dichlorophénol-2,3;µg/l
Dichlorophénol-2,4;µg/l
Dichlorophénol-2,5;µg/l
Dichlorophénol-2,6;µg/l
Dichlorophénol-3,4;µg/l
Dichlorophénol-3,5;µg/l
Dichlorophénols totaux;µg/l
Dichlorphénol;
Dichlorprop;
Dichlorvos;µg/l
Dicofol;µg/l
Dieldrine;µg/l
Difenoconazole;µg/l
Diflubenzuron;µg/l
Diflufenican;µg/l
Dimethamide;µg/l
Dimethoate;µg/l
Dimethomorphe;µg/l
Dinoterbe;
Diquat;µg/l
Dithiocarbamates totaux;µg/l
Diuron;µg/l
DNOC;
Dose totale indicative;
Escherichia coli;N/100ml
EDTA;
Emmamectine;µg/l
Endosulfan A;µg/l
Endosulfan B;µg/l
Endosulfan sulfate;µg/l
Endosulfan total;µg/l
Endrine;µg/l
Entérocoques;N/100ml
Epoxiconazole;µg/l
EPTC;µg/l
Equilibre calco-carbonique; 
Esfenvelenate;µg/l
Ethanol;mg/l
Ethephon;µg/l
Ethion;µg/l
Ethofumesate;
Ethoprophos;µg/l
Ethyl-benzène;µg/l
Fluorures;mg/l
Famoxadone;µg/l
Fer total;µg/l
Fer dissous;µg/l
Fer II;mg/l
Fenchlorphos;µg/l
Fenitrothio;µg/l
Fenpropidine;µg/l
Fenpropimorphe;µg/l
Fenvelenate;µg/l
Fipronil;µg/l
Fipronil;µg/l
Flonicamide;µg/l
Fludioxonil;µg/l
Flufenacet;µg/l
Fluroxypyr;µg/l
Fluzilazole;µg/l
Folpel;µg/l
Fonophos;µg/l
Formetanate;µg/l
Formetonate;
Formaldéhide;µg/l
Fosetyl Aluminium;µg/l
Dénombrement à 22°C;N/ml
Dénombrement à 37°C;N/ml
Numération de germes aérobies revivifiables à 22°C;UFC/ml
Numération de germes aérobies revivifiables à 37°C;UFC/ml
Glufosinate ammonium;µg/l
Butoxy éthoxy éthanol;mg/l
Butyl glycol;mg/l
Diéthylène glycol;mg/l
Glyphosate;µg/l
Halosulfuron-méthyl;µg/l
Acénaphtène;µg/l
Acénaphtylène;µg/l
Anthracène;µg/l
Benzo(a)anthracène;µg/l
Benzo(a)pyrène;µg/l
Benzo(b)fluoranthène;µg/l
Benzo(ghi)pérylène;µg/l
Benzo(k)fluoranthène;µg/l
Chrysène;µg/l
Dibenzo(a,h)anthracène;µg/l
Fluoranthène;µg/l
Fluorène;µg/l
HAP somme (14);µg/l
HAP somme (2);µg/l
HAP somme (4);µg/l
HAP somme (6);µg/l
Indéno(1,2,3-c,d)pyrène;µg/l
Naphtalène;µg/l
Phénanthrène;µg/l
Pyrène;µg/l
3-Methylcholanthrene;µg/l
2-Méthylnaphtalène;µg/l
7.12-Dimethylbenz(a)anthracene;µg/l
Coronène;µg/l
n-2-Florényl Acétamide;µg/l
Pérylène;µg/l
Benzo(e)pyrène;µg/l
Dibenzo(ghi)perylène(1);µg/l
Somme des 16 HAP;µg/l
HCC;µg/l
HCH Alpha;µg/l
HCH Beta;µg/l
HCH Delta;µg/l
